City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
9,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
12,Atuona,PF,77.77,clear sky,-9.8,-139.0333,Villa Enata
17,Lorengau,PG,81.59,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
19,Huntsville,US,82.27,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel
32,College,US,77.58,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
34,Biltine,TD,92.41,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
35,West Point,US,88.09,scattered clouds,33.6076,-88.6503,Hampton Inn & Suites West Point
36,Platanos,GR,76.08,scattered clouds,37.6667,21.6167,Hotel Kronio
37,Cabo San Lucas,MX,87.19,broken clouds,22.8909,-109.9124,Vista Roof Restaurant
42,Dingle,PH,79.21,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
51,Kapaa,US,82.47,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,Porbandar,IN,84.58,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
56,Butaritari,KI,82.4,few clouds,3.0707,172.7902,Isles Sunset Lodge
59,Vanimo,PG,77.85,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
60,Caucaia,BR,81.03,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
65,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
74,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
80,Khao Wong,TH,75.92,scattered clouds,16.7001,104.0902,ลำน้ำยังรีสอร์ท
81,Lazaro Cardenas,MX,82.76,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
82,Bubaque,GW,79.09,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
84,Ashland,US,80.56,clear sky,40.8167,-82.2665,SureStay
88,Hilo,US,87.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
89,Gandiaye,SN,87.91,overcast clouds,14.2333,-16.2667,Mairie de Gandiaye
91,Auki,SB,79.05,overcast clouds,-8.7676,160.7034,Auki Motel
92,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
93,Tutoia,BR,77.77,overcast clouds,-2.7619,-42.2744,Pousada Guará's
94,Barinas,VE,80.64,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
96,Niono,ML,86.29,light rain,14.2526,-5.993,Hôtel Campement
97,Agar,IN,83.62,overcast clouds,23.7,76.0167,Bherav Mandir
100,Los Algarrobos,PA,82.81,scattered clouds,8.5,-82.4333,Waterfall Hostel
105,Gharo,PK,86.22,scattered clouds,24.7424,67.5856,Fotis Lodge
110,Santa Rosa,PH,84.18,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
112,Tomigusuku,JP,77.14,broken clouds,26.185,127.675,Hotel Gran View Okinawa
115,Contamana,PE,87.67,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
117,Tagusao,PH,80.01,scattered clouds,9.1924,117.8141,Green Villa beach resort
125,Kahului,US,81.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
127,Bose,IT,78.39,scattered clouds,45.4612,8.0137,Locanda Borgo Antico
128,Kavaratti,IN,81.82,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
134,Kavieng,PG,82.62,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
139,Navalmoral De La Mata,ES,86.95,broken clouds,39.8916,-5.5406,Hotel Moya S A
142,Eyl,SO,77.7,few clouds,7.9803,49.8164,Amiin Hotel
149,Salalah,OM,82.9,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
154,Alofi,NU,78.48,light rain,-19.0595,-169.9187,Taloa Heights
155,Jalu,LY,79.95,clear sky,29.0331,21.5482,صاحبة الفخامة
158,Manokwari,ID,78.46,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
160,Yavatmal,IN,79.66,overcast clouds,20.4,78.1333,Palash Inn
162,Faanui,PF,80.33,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
169,Camocim,BR,76.93,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
182,Sinnamary,GF,77.61,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
185,Bougouni,ML,77.72,light rain,11.417,-7.479,Non Stop
189,Maracacume,BR,77.65,overcast clouds,-2.0428,-45.9592,Hotel Ramos
193,Broome,US,77.36,broken clouds,42.2506,-75.833,Chenango Valley State Park
196,Aklavik,CA,75.72,broken clouds,68.2191,-135.0107,Aklavik Inn
197,Axim,GH,76.15,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
198,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
201,Zhanaozen,KZ,76.21,broken clouds,43.3,52.8,K.korabay 28A
205,Morant Bay,JM,81.72,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
207,Hithadhoo,MV,82.13,overcast clouds,-0.6,73.0833,Scoop Guest House
208,Bethel,US,86.54,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
214,Hirara,JP,80.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
218,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
219,Pakxan,LA,75.15,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
221,Mogadishu,SO,78.89,scattered clouds,2.0371,45.3438,Hotel Juba
224,San Cristobal,VE,76.98,broken clouds,7.7669,-72.225,Pirineos
228,Garowe,SO,76.57,few clouds,8.4054,48.4845,Curubo Hotel
231,Lompoc,US,76.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
237,Eau Claire,US,80.98,clear sky,44.8114,-91.4985,Hampton Inn Eau Claire
238,Thai Binh,VN,82.65,overcast clouds,20.45,106.3333,Sweden Hotel
240,Blackfoot,US,94.01,clear sky,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
244,Tigzirt,DZ,78.24,few clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
245,Hobyo,SO,78.24,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
247,Acapulco,MX,82.04,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
257,Najran,SA,79.68,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
258,Albion,US,78.98,clear sky,42.2431,-84.753,Days Inn by Wyndham Albion
264,Qui Nhon,VN,80.22,scattered clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
266,Gashua,NG,81.19,broken clouds,12.871,11.0482,Forte Oil - Old Lorry Park
267,Tautira,PF,78.49,few clouds,-17.7333,-149.15,Pension Oaoa
268,Ranot,TH,80.29,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
271,Miri,MY,75.79,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
274,Feni,BD,77.94,overcast clouds,23.0186,91.41,"Best Inn Hotel, Restaurant, Convention"
277,Vieux-Habitants,GP,81.97,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
282,Acajutla,SV,80.83,moderate rain,13.5928,-89.8275,Laureles
283,Harindanga,IN,84.33,light rain,22.0383,88.3214,Hasanur Builders
284,Ahuimanu,US,85.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
288,Malindi,KE,77.86,clear sky,-3.2175,40.1191,African House Resort
291,Bhimunipatnam,IN,81.91,overcast clouds,17.8833,83.4333,Bheemili Court
297,Boulsa,BF,79.16,overcast clouds,12.6675,-0.5758,Auberge Relwende
299,Washim,IN,79.84,overcast clouds,20.1,77.15,Hotel Maniprabha
301,Padang,ID,75.7,overcast clouds,-0.9492,100.3543,Mercure Padang
304,Buala,SB,78.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
305,Port-Gentil,GA,76.05,overcast clouds,-0.7193,8.7815,Fengshui Residence
309,Champerico,GT,80.42,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
310,Diu,IN,83.97,overcast clouds,20.7141,70.9822,Hotel Relax Inn
335,Esna,EG,87.13,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
338,Bodden Town,KY,82.0,overcast clouds,19.2833,-81.25,Will T Place
339,Saraza,PH,79.09,broken clouds,8.7356,117.78,Farmqo Beach (Matangkay)
342,Ciudad Bolivar,VE,79.52,overcast clouds,8.1222,-63.5497,Hotel Edi
343,La Palma,US,87.51,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
345,Bahia Honda,CU,83.91,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
346,Sao Felix Do Xingu,BR,76.89,clear sky,-6.6447,-51.995,Rio Xingu Camping
348,Springfield,US,94.86,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
350,Puerto Escondido,MX,83.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
353,Palmer,US,83.8,few clouds,42.1584,-72.3287,Wedgewood Motel
362,Hami,CN,75.83,overcast clouds,42.8,93.45,Laoyutang Resort
366,Kolokani,ML,85.87,light rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
371,Makakilo City,US,84.52,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
372,Baghdad,IQ,85.91,clear sky,33.3406,44.4009,Baghdad Hotel
373,Tam Ky,VN,76.66,scattered clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
380,Hyderabad,IN,81.91,haze,17.3753,78.4744,Hotel Fortune Residency
381,Kudahuvadhoo,MV,82.44,very heavy rain,2.6708,72.8944,Niyama Private Islands Maldives
385,Bilma,NE,92.91,clear sky,18.6853,12.9164,Expeditions Ténére voyages
386,Northampton,US,85.19,few clouds,40.8754,-75.2499,Gateway Motel
392,Atar,MR,93.69,light rain,20.5169,-13.0499,Oumou Elghoura
393,Gunjur,GM,78.87,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
394,Viransehir,TR,82.47,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
396,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
397,Pierre,US,87.85,clear sky,44.3683,-100.351,Ramkota Hotel
405,Paris,FR,83.17,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
406,Marsh Harbour,BS,79.75,clear sky,26.5412,-77.0636,Abaco Beach Resort
408,Abu Zabad,SD,81.03,overcast clouds,12.35,29.25,حامد محمد نور
410,Chivacoa,VE,80.17,broken clouds,10.1603,-68.895,Hotel Fache C.A
415,Mayo,US,94.48,clear sky,38.8876,-76.5119,Resorts Resource Group International
423,Kita,ML,81.73,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
424,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
426,Daru,PG,78.96,broken clouds,-9.0763,143.2092,Daru Lodge
427,Benito Juarez,MX,75.0,broken clouds,19.385,-99.165,Hotel Beverly
428,Kutum,SD,83.03,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
432,Yaguajay,CU,82.17,broken clouds,22.3272,-79.2378,Hostal La Terraza
434,Meadow Lake,US,87.67,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
435,Ontario,US,89.87,few clouds,34.0633,-117.6509,Capri Motel
442,Bud,US,89.62,broken clouds,39.447,-86.1758,Ted McQuinn Trust
448,Villanueva De Cordoba,ES,77.52,overcast clouds,38.3228,-4.6287,Volao
451,Fuyang,CN,79.39,scattered clouds,32.9,115.8167,Fuyang Wanda Realm Hotel
456,Darapidap,PH,79.12,scattered clouds,17.2131,120.4114,Candon Beach Resort
457,Matay,EG,80.02,clear sky,28.419,30.7792,Nag Aespen
461,Northborough,US,84.85,scattered clouds,42.3195,-71.6412,Hampton Inn Boston/Marlborough
462,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
466,San Policarpo,PH,82.53,broken clouds,12.1791,125.5072,Agapita M. Nicart
468,Davila,PH,76.98,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
469,Balabag,PH,84.2,overcast clouds,11.97,121.9192,Astoria Boracay
478,Port Blair,IN,82.27,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
481,Pointe Michel,DM,80.91,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
482,Romitan,UZ,78.75,clear sky,39.9343,64.3814,Hotel Temur
489,Honiara,SB,81.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
495,Taybad,IR,77.74,clear sky,34.74,60.7756,لی پوش jean center
496,Elat,IL,80.31,clear sky,29.5581,34.9482,Club Hotel Eilat
499,Laguna,US,77.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
504,Manggar,ID,78.57,light rain,-2.8833,108.2667,Guest Hotel
508,Nieuw Amsterdam,SR,82.42,few clouds,5.8833,-55.0833,Hotel Stardust
513,Weligama,LK,77.27,overcast clouds,5.9667,80.4167,Weligama Bay Resort
515,Waingapu,ID,75.63,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
522,Tibu,CO,88.77,overcast clouds,8.639,-72.7358,Hotel Yuliana's
528,Kulhudhuffushi,MV,81.64,overcast clouds,6.6221,73.07,Haajy Guest House 1
529,San Javier,ES,84.22,broken clouds,37.8063,-0.8374,Hotel Mar Menor
534,Malabo,GQ,76.21,overcast clouds,3.75,8.7833,Magno Suites
537,Salamiyah,SY,78.12,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
541,Raton,US,89.94,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
543,Kasukabe,JP,76.01,moderate rain,35.9764,139.7536,やまや新館
545,Aloleng,PH,81.05,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
548,Santa Marta,CO,83.01,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
556,Fairbanks,US,77.59,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
558,El Rosario,MX,92.3,clear sky,24.2556,-107.1828,Mi casa
560,Caraballeda,VE,86.36,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
563,Tecoanapa,MX,81.57,overcast clouds,16.5167,-98.75,Hotel Manglares
565,Galesong,ID,75.22,light rain,-5.3166,119.3661,Sapriadi Appy
574,Mahibadhoo,MV,82.63,overcast clouds,3.7833,72.9667,Omadhoo Inn
576,Basco,PH,84.81,broken clouds,20.4487,121.9702,Nathaniel's Lodge
579,Sarangani,PH,82.83,scattered clouds,5.4033,125.4636,JVL Inn and Cafeteria
587,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
589,Mantua,IT,81.64,overcast clouds,45.1667,10.7833,Hotel la Favorita
593,Boissevain,CA,79.65,few clouds,49.2306,-100.0559,Boissevain Campgrounds
596,Kieta,PG,81.68,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
597,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
598,Isangel,VU,79.81,overcast clouds,-19.55,169.2667,Tanna Lodge
603,Labuhan,ID,77.04,light rain,-6.8844,112.2051,DoubleFAG
604,Starkville,US,87.67,clear sky,33.4504,-88.8184,Hilton Garden Inn Starkville
607,Dhidhdhoo,MV,81.63,overcast clouds,6.8833,73.1,Dhidhoo beach
608,Mazatlan,MX,89.56,few clouds,23.2167,-106.4167,Hotel La Siesta
617,Tomatlan,MX,89.98,overcast clouds,19.9333,-105.25,El Salvial
620,La Seyne-Sur-Mer,FR,78.85,clear sky,43.0982,5.8847,Hôtel Première Classe Toulon La Seyne Sur Mer
623,Pundaguitan,PH,82.33,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
625,Sur,OM,87.22,clear sky,22.5667,59.5289,Sur Plaza Hotel
627,Anloga,GH,76.14,moderate rain,5.7947,0.8973,Pin Drop Hotel
628,Manicore,BR,77.9,few clouds,-5.8092,-61.3003,Hotel Durval
631,Pucallpa,PE,87.84,few clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
632,Sola,VU,80.98,moderate rain,-13.8833,167.55,Leumerus Bungalows
634,Tucurui,BR,79.84,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
635,Banjar,ID,75.69,scattered clouds,-8.19,114.9675,The Hamsa Resort
644,Tangkak,MY,76.87,overcast clouds,2.2673,102.5453,Lakeside Village Homestay 水乡民宿
649,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
656,Touros,BR,75.72,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
658,Bom Jesus,BR,82.04,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
660,Muncar,ID,75.4,broken clouds,-8.4333,114.3333,Zaky Homestay
665,Prainha,BR,78.48,broken clouds,-1.8,-53.48,Casa Rocha
670,Dzilam Gonzalez,MX,85.86,broken clouds,21.2833,-88.9333,posadas
672,Oussouye,SN,82.58,overcast clouds,12.485,-16.5469,Auberge du Routard
673,Coahuayana,MX,86.13,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
676,Nishihara,JP,78.46,mist,26.1842,127.7558,Minshuku Agaihama
678,Da Nang,VN,80.58,few clouds,16.0678,108.2208,Grand Mercure Danang
680,Kaduqli,SD,79.52,overcast clouds,11.0167,29.7167,Nussyba
