City_Name,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,San Jose,US,37.3394,-121.895,74.37,41,0,11.01,clear sky
226,Sorland,NO,67.667,12.6934,49.86,82,100,19.73,overcast clouds
227,Tessalit,ML,20.1986,1.0114,86.76,37,99,3.04,overcast clouds
228,Garowe,SO,8.4054,48.4845,76.57,68,21,26.28,few clouds
229,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,9.22,broken clouds
230,Bonthe,SL,7.5264,-12.505,73.51,95,100,7.36,moderate rain
231,Lompoc,US,34.6391,-120.4579,76.57,62,0,20.0,clear sky
232,Chokurdakh,RU,70.6333,147.9167,39.49,69,100,8.52,overcast clouds
233,Hailar,CN,49.2,119.7,65.23,52,68,3.49,broken clouds
234,Taunggyi,MM,20.7833,97.0333,61.81,97,100,3.87,overcast clouds
235,Tasiilaq,GL,65.6145,-37.6368,42.96,83,85,8.28,overcast clouds
236,Palmares Do Sul,BR,-30.2578,-50.5097,59.18,88,100,19.46,overcast clouds
237,Eau Claire,US,44.8114,-91.4985,80.98,43,0,1.99,clear sky
238,Thai Binh,VN,20.45,106.3333,82.65,75,94,11.83,overcast clouds
239,Zhigansk,RU,66.7697,123.3711,57.76,40,80,1.45,broken clouds
240,Blackfoot,US,43.1905,-112.345,94.01,21,2,20.98,clear sky
241,Filingue,NE,14.3521,3.3168,85.08,51,100,7.38,light rain
242,Waldshut-Tiengen,DE,47.6232,8.2172,69.94,80,31,2.66,scattered clouds
243,Shingu,JP,33.7333,135.9833,71.51,96,100,5.17,moderate rain
244,Tigzirt,DZ,36.8886,4.1198,78.24,47,21,7.23,few clouds
245,Hobyo,SO,5.3505,48.5268,78.24,80,94,24.92,overcast clouds
246,Chicama,PE,-7.8447,-79.1469,61.34,68,84,8.41,broken clouds
247,Acapulco,MX,16.8634,-99.8901,82.04,71,88,10.18,overcast clouds
248,Dunedin,NZ,-45.8742,170.5036,48.79,61,17,4.0,few clouds
249,Chama,CH,47.1821,8.4636,70.02,77,50,0.0,scattered clouds
250,Mayumba,GA,-3.432,10.6554,71.8,84,99,2.91,overcast clouds
251,Vadlapudi,IN,14.3167,79.8,85.08,67,92,11.01,overcast clouds
252,Port Macquarie,AU,-31.4333,152.9167,47.89,80,35,12.86,scattered clouds
253,Qitaihe,CN,45.8,130.85,64.9,80,0,6.82,clear sky
254,Chuy,UY,-33.6971,-53.4616,50.67,51,45,15.57,scattered clouds
255,Jinka,ET,5.65,36.65,65.66,71,89,4.63,overcast clouds
256,Thompson,CA,55.7435,-97.8558,69.53,13,90,4.94,overcast clouds
257,Najran,SA,17.4924,44.1277,79.68,22,71,2.55,broken clouds
258,Albion,US,42.2431,-84.753,78.98,41,0,8.05,clear sky
259,Provideniya,RU,64.3833,-173.3,52.23,51,13,3.6,few clouds
260,Taoudenni,ML,22.6783,-3.9836,87.13,44,100,23.26,overcast clouds
261,Charters Towers,AU,-20.1,146.2667,61.93,81,0,7.25,clear sky
262,Moreira Sales,BR,-24.0622,-53.0069,64.18,94,100,15.01,light rain
263,Evensk,RU,61.95,159.2333,46.17,94,100,4.36,light rain
264,Qui Nhon,VN,13.7667,109.2333,80.22,79,40,5.12,scattered clouds
265,Bela Vista,BR,-22.1089,-56.5211,64.56,94,89,10.27,overcast clouds
266,Gashua,NG,12.871,11.0482,81.19,57,70,9.91,broken clouds
267,Tautira,PF,-17.7333,-149.15,78.49,75,22,14.56,few clouds
268,Ranot,TH,7.7777,100.3213,80.29,83,100,3.65,overcast clouds
269,Tura,IN,25.5198,90.2201,71.65,99,100,5.01,overcast clouds
270,Rakke,EE,58.9817,26.2544,48.51,94,57,2.17,broken clouds
271,Miri,MY,4.4148,114.0089,75.79,91,58,5.7,broken clouds
272,Plettenberg Bay,ZA,-34.0527,23.3716,66.43,34,68,8.93,broken clouds
273,Santa Barbara,US,34.7333,-120.0343,74.79,40,0,14.97,clear sky
274,Feni,BD,23.0186,91.41,77.94,91,100,11.88,overcast clouds
275,Enugu,NG,6.4402,7.4943,69.8,98,100,2.55,overcast clouds
276,Shurugwi,ZW,-19.6702,30.0059,49.14,78,0,2.48,clear sky
277,Vieux-Habitants,GP,16.0589,-61.7659,81.97,71,64,13.96,broken clouds
278,Walvis Bay,NA,-22.9575,14.5053,57.09,87,0,8.68,clear sky
279,Muros,ES,42.7762,-9.0603,67.08,90,46,4.23,scattered clouds
280,Seymchan,RU,62.8833,152.4333,56.21,73,98,1.88,overcast clouds
281,Pimampiro,EC,0.4,-77.9667,65.25,73,100,1.41,light rain
282,Acajutla,SV,13.5928,-89.8275,80.83,81,79,6.64,moderate rain
283,Harindanga,IN,22.0383,88.3214,84.33,73,100,17.09,light rain
284,Ahuimanu,US,21.4447,-157.8378,85.71,61,75,17.27,broken clouds
285,Thurso,GB,58.5927,-3.5259,52.86,74,30,26.53,scattered clouds
286,Oktyabrskoye,RU,43.0645,44.7417,59.14,93,52,4.47,mist
287,Hofn,IS,64.2539,-15.2082,49.33,77,100,18.28,overcast clouds
288,Malindi,KE,-3.2175,40.1191,77.86,80,2,18.03,clear sky
289,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,34,2.24,scattered clouds
290,Coffs Harbour,AU,-30.3,153.1333,51.13,93,85,6.91,overcast clouds
291,Bhimunipatnam,IN,17.8833,83.4333,81.91,80,98,11.39,overcast clouds
292,Kenora,CA,49.8167,-94.4337,69.78,22,5,8.01,clear sky
293,Idrinskoye,RU,54.3708,92.1358,49.82,92,12,3.74,few clouds
294,Talnakh,RU,69.4865,88.3972,45.21,61,15,9.93,few clouds
295,Gambo,CF,4.6482,22.2633,68.49,99,100,3.44,overcast clouds
296,Entebbe,UG,0.0644,32.4469,70.63,72,60,6.22,broken clouds
297,Boulsa,BF,12.6675,-0.5758,79.16,65,97,0.85,overcast clouds
298,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,93,75,4.47,broken clouds
299,Washim,IN,20.1,77.15,79.84,73,100,3.24,overcast clouds
300,Fukue,JP,32.6881,128.8419,72.07,92,85,6.4,overcast clouds
301,Padang,ID,-0.9492,100.3543,75.7,87,100,3.0,overcast clouds
302,Vardo,NO,70.3705,31.1107,39.18,93,100,11.5,overcast clouds
303,Flin Flon,CA,54.7682,-101.865,62.58,40,100,9.82,overcast clouds
304,Buala,SB,-8.145,159.5921,78.3,85,88,4.14,light rain
305,Port-Gentil,GA,-0.7193,8.7815,76.05,75,96,10.02,overcast clouds
306,Chekmagush,RU,55.1319,54.6556,55.98,94,100,5.5,overcast clouds
307,Phonhong,LA,18.5007,102.4166,74.32,95,98,2.15,light rain
308,Port Lincoln,AU,-34.7333,135.8667,53.4,67,3,13.82,clear sky
309,Champerico,GT,14.3,-91.9167,80.42,79,99,4.85,overcast clouds
310,Diu,IN,20.7141,70.9822,83.97,78,98,12.68,overcast clouds
311,Vao,NC,-22.6667,167.4833,69.76,87,100,14.14,light rain
312,Yibin,CN,28.7667,104.6238,73.26,85,99,0.07,overcast clouds
313,Kargasok,RU,59.0556,80.8572,56.26,91,96,4.88,overcast clouds
314,Bogorodskoye,RU,56.55,37.8833,49.62,93,13,3.58,few clouds
315,Haysville,US,37.5645,-97.3523,100.35,41,0,13.8,clear sky
316,Manado,ID,1.487,124.8455,74.17,94,20,1.14,few clouds
317,Altamont,US,42.2068,-121.7372,62.44,46,0,16.11,clear sky
318,Burgeo,CA,47.6167,-57.6152,54.34,80,92,6.67,overcast clouds
319,Xuddur,SO,4.1213,43.8894,71.47,68,13,15.7,few clouds
320,Richards Bay,ZA,-28.783,32.0377,56.07,54,0,7.85,clear sky
321,Kaseda,JP,31.4167,130.3167,72.9,90,100,3.22,moderate rain
322,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,43,0,31.07,clear sky
323,Luanda,AO,-8.8368,13.2343,69.28,81,82,10.36,broken clouds
324,Esperance,AU,-33.8667,121.9,57.99,76,96,18.21,overcast clouds
325,Alice Springs,AU,-23.7,133.8833,38.75,93,4,0.0,clear sky
326,Lasa,IT,46.6166,10.7002,64.36,64,85,5.75,overcast clouds
327,Cabinda,AO,-5.55,12.2,72.16,84,99,5.55,overcast clouds
328,Hay River,CA,60.8156,-115.7999,56.35,53,85,7.83,overcast clouds
329,Seda,LV,57.65,25.75,55.06,97,2,4.81,clear sky
330,Svetlogorsk,BY,52.6333,29.7333,53.35,94,98,6.11,overcast clouds
331,Tsogni,GA,-2.7942,10.0988,70.72,87,88,3.22,overcast clouds
332,Angatuba,BR,-23.4897,-48.4128,66.2,49,45,6.17,scattered clouds
333,Victor Harbor,AU,-35.5667,138.6167,49.68,81,0,7.74,clear sky
334,Rocha,UY,-34.4833,-54.3333,48.65,53,5,19.26,clear sky
335,Esna,EG,25.2934,32.554,87.13,29,0,14.65,clear sky
336,Stephenville,US,32.2207,-98.2023,99.93,31,40,10.0,scattered clouds
337,Half Moon Bay,US,37.4636,-122.4286,74.05,60,0,17.27,mist
338,Bodden Town,KY,19.2833,-81.25,82.0,68,100,5.01,overcast clouds
339,Saraza,PH,8.7356,117.78,79.09,80,58,2.42,broken clouds
340,Lakes Entrance,AU,-37.8811,147.981,46.6,90,25,5.37,scattered clouds
341,Rongcheng,CN,30.634,117.8517,73.89,89,79,2.26,broken clouds
342,Ciudad Bolivar,VE,8.1222,-63.5497,79.52,78,95,14.81,overcast clouds
343,La Palma,US,33.8464,-118.0467,87.51,63,0,11.5,clear sky
344,Kushiro,JP,42.975,144.3747,63.55,94,20,1.14,fog
345,Bahia Honda,CU,22.9036,-83.1592,83.91,71,33,12.88,scattered clouds
346,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.89,63,9,2.42,clear sky
347,Korla,CN,41.7597,86.1469,70.07,50,77,6.87,broken clouds
348,Springfield,US,37.2153,-93.2982,94.86,53,0,6.91,clear sky
349,Benavente,ES,42.0025,-5.6783,69.85,59,84,11.72,broken clouds
350,Puerto Escondido,MX,15.85,-97.0667,83.23,57,100,11.5,overcast clouds
351,Atagay,RU,55.1033,99.3875,58.75,73,100,3.09,overcast clouds
352,Abu Ghosh,IL,31.8059,35.1093,69.1,92,0,8.01,clear sky
353,Palmer,US,42.1584,-72.3287,83.8,45,20,16.11,few clouds
354,Nanortalik,GL,60.1432,-45.2371,45.37,88,100,21.34,light rain
355,Ponta Do Sol,PT,32.6667,-17.1,68.72,78,0,3.13,clear sky
356,Kushima,JP,31.4583,131.2333,71.08,98,100,1.99,light rain
357,Wynyard,AU,-41.0,145.7167,44.98,89,94,4.65,overcast clouds
358,Pangnirtung,CA,66.1451,-65.7125,39.2,70,75,16.11,broken clouds
359,Brownfield,US,33.1812,-102.2744,96.39,16,0,16.89,clear sky
360,Moura,PT,38.1401,-7.4486,67.6,55,13,7.11,few clouds
361,Goderich,CA,43.7501,-81.7165,65.91,76,48,21.85,scattered clouds
362,Hami,CN,42.8,93.45,75.83,26,87,17.43,overcast clouds
363,Cap Malheureux,MU,-19.9842,57.6142,69.48,79,0,1.99,clear sky
364,Barra Da Estiva,BR,-13.6261,-41.3269,62.22,49,0,1.14,clear sky
365,Kaihua,CN,23.3687,104.28,65.5,96,100,3.18,overcast clouds
366,Kolokani,ML,13.5728,-8.0339,85.87,49,67,13.6,light rain
367,Coquimbo,CL,-29.9533,-71.3436,56.93,71,0,6.91,clear sky
368,Bada,RU,51.392,109.8717,62.01,76,94,2.42,overcast clouds
369,Mogok,MM,22.9167,96.5,64.15,98,100,3.06,overcast clouds
370,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,91,5.75,overcast clouds
371,Makakilo City,US,21.3469,-158.0858,84.52,51,20,17.27,few clouds
372,Baghdad,IQ,33.3406,44.4009,85.91,21,0,10.36,clear sky
373,Tam Ky,VN,15.5667,108.4833,76.66,83,35,4.21,scattered clouds
374,Moron,AR,-34.6534,-58.6198,49.96,43,0,12.12,clear sky
375,Deputatskiy,RU,69.3,139.9,40.96,64,18,2.89,few clouds
376,Omboue,GA,-1.5746,9.2618,73.09,82,77,4.94,broken clouds
377,Severobaykalsk,RU,55.65,109.3167,59.13,67,100,4.79,overcast clouds
378,Rudsar,IR,37.1376,50.288,71.73,84,3,3.53,clear sky
379,Coihaique,CL,-45.5752,-72.0662,42.75,61,75,6.91,light intensity shower rain
380,Hyderabad,IN,17.3753,78.4744,81.91,74,75,6.91,haze
381,Kudahuvadhoo,MV,2.6708,72.8944,82.44,71,96,7.9,very heavy rain
382,Araouane,ML,18.9048,-3.5265,90.99,33,70,13.76,broken clouds
383,Forchheim,DE,49.7175,11.0588,68.14,58,99,2.42,overcast clouds
384,Derzhavinsk,KZ,51.1,66.3167,68.43,53,17,6.67,few clouds
385,Bilma,NE,18.6853,12.9164,92.91,12,7,15.7,clear sky
386,Northampton,US,40.8754,-75.2499,85.19,45,16,1.99,few clouds
387,Nikolayevka,RU,53.1257,47.2041,58.89,78,85,3.06,overcast clouds
388,Constitucion,CL,-35.3333,-72.4167,51.57,79,65,10.38,broken clouds
389,Juba,SS,4.8517,31.5825,71.94,69,59,2.37,broken clouds
390,Yatou,CN,37.15,122.3833,69.62,92,38,7.27,light rain
391,Yulara,AU,-25.2406,130.9889,54.46,55,40,7.52,scattered clouds
392,Atar,MR,20.5169,-13.0499,93.69,28,36,6.82,light rain
393,Gunjur,GM,13.2019,-16.7339,78.87,89,40,2.3,scattered clouds
394,Viransehir,TR,37.2353,39.7631,82.47,16,0,5.73,clear sky
395,Havelock,US,34.8791,-76.9013,96.98,66,54,8.01,broken clouds
396,Nouakchott,MR,18.0858,-15.9785,80.53,44,52,16.62,broken clouds
397,Pierre,US,44.3683,-100.351,87.85,42,0,24.16,clear sky
398,Ust-Nera,RU,64.5667,143.2,61.5,51,100,4.97,overcast clouds
399,Honningsvag,NO,70.9821,25.9704,42.55,75,100,8.05,overcast clouds
400,Fethiye,TR,36.6217,29.1164,71.47,60,0,3.33,clear sky
401,Sisimiut,GL,66.9395,-53.6735,36.52,96,92,1.72,overcast clouds
402,Tiznit,MA,29.5833,-9.5,73.8,55,0,2.28,clear sky
403,Buarcos,PT,40.166,-8.8768,67.55,89,36,4.14,scattered clouds
404,Varhaug,NO,58.6147,5.6457,55.85,94,100,8.08,overcast clouds
405,Paris,FR,48.8534,2.3488,83.17,55,0,3.44,clear sky
406,Marsh Harbour,BS,26.5412,-77.0636,79.75,66,6,13.71,clear sky
407,Omsukchan,RU,62.5333,155.8,50.18,66,100,1.21,overcast clouds
408,Abu Zabad,SD,12.35,29.25,81.03,57,100,12.53,overcast clouds
409,Ulaanbaatar,MN,47.9077,106.8832,64.53,72,40,4.47,scattered clouds
410,Chivacoa,VE,10.1603,-68.895,80.17,81,55,2.77,broken clouds
411,Tilichiki,RU,60.4667,166.1,44.42,93,100,0.83,light rain
412,Ayagoz,KZ,47.9714,80.4392,54.5,61,3,3.89,clear sky
413,Tevriz,RU,57.509,72.4042,53.74,97,50,4.5,scattered clouds
414,Cidreira,BR,-30.1811,-50.2056,59.74,91,100,18.61,overcast clouds
415,Mayo,US,38.8876,-76.5119,94.48,49,0,12.66,clear sky
416,Kungurtug,RU,50.5994,97.5228,49.87,94,71,0.36,broken clouds
417,Jardin,CO,5.599,-75.8198,64.98,93,92,2.89,light rain
418,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,84,9,8.77,clear sky
419,Komsomolskiy,UZ,40.4272,71.7189,69.8,62,100,3.02,overcast clouds
420,Marsa Matruh,EG,31.3525,27.2453,73.27,83,0,5.32,clear sky
421,Greenville,US,35.6127,-77.3663,98.55,41,0,3.44,clear sky
422,Kenai,US,60.5544,-151.2583,62.02,65,0,14.97,clear sky
423,Kita,ML,13.0349,-9.4895,81.73,60,77,9.04,broken clouds
424,San Andres,CO,12.5847,-81.7006,86.02,74,40,3.44,scattered clouds
425,Boysun,UZ,38.2061,67.1986,70.11,32,1,5.12,clear sky
426,Daru,PG,-9.0763,143.2092,78.96,88,68,15.1,broken clouds
427,Benito Juarez,MX,19.385,-99.165,75.0,35,75,11.5,broken clouds
428,Kutum,SD,14.2,24.6667,83.03,21,91,12.08,overcast clouds
429,Mandalgovi,MN,45.7625,106.2708,68.67,51,98,16.37,overcast clouds
430,Scarborough,GB,54.2797,-0.4044,63.79,81,100,1.01,overcast clouds
431,Orlik,RU,52.5178,99.825,51.06,90,100,1.88,light rain
432,Yaguajay,CU,22.3272,-79.2378,82.17,78,82,10.67,broken clouds
433,Dandong,CN,40.1292,124.3947,68.36,88,94,3.51,overcast clouds
434,Meadow Lake,US,34.8014,-106.5436,87.67,43,69,17.76,broken clouds
435,Ontario,US,34.0633,-117.6509,89.87,40,20,14.97,few clouds
436,Tres De Maio,BR,-27.7733,-54.24,54.95,87,98,14.07,overcast clouds
437,Gonen,TR,40.1049,27.654,62.02,92,0,4.34,clear sky
438,Saint-Francois,FR,46.4154,3.9054,69.24,78,0,2.3,clear sky
439,Rio Grande,BR,-32.035,-52.0986,53.71,74,100,17.38,overcast clouds
440,Rawson,AR,-43.3002,-65.1023,47.77,44,0,21.68,clear sky
441,Mahebourg,MU,-20.4081,57.7,69.26,88,20,8.05,few clouds
442,Bud,US,39.447,-86.1758,89.62,45,53,12.77,broken clouds
443,Calama,CL,-22.4667,-68.9333,59.49,8,0,19.57,clear sky
444,Chimbote,PE,-9.0853,-78.5783,64.71,75,28,9.57,scattered clouds
445,Fort-Shevchenko,KZ,44.5086,50.263,73.29,71,61,12.35,broken clouds
446,Beringovskiy,RU,63.05,179.3167,49.05,75,1,8.43,clear sky
447,Shelabolikha,RU,53.4131,82.6167,53.46,97,60,7.31,broken clouds
448,Villanueva De Cordoba,ES,38.3228,-4.6287,77.52,29,94,3.56,overcast clouds
449,Akropong,GH,5.9746,-0.0854,69.44,92,99,6.96,moderate rain
450,Kitama,TZ,-10.7167,39.7333,63.23,96,0,4.27,clear sky
451,Fuyang,CN,32.9,115.8167,79.39,63,33,5.82,scattered clouds
