City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-06-13 22:34:06,19.7297,-155.09,88.29,66,40,9.22
1,Ribeira Grande,PT,2022-06-13 22:32:52,38.5167,-28.7,63.41,80,42,11.65
2,Comodoro Rivadavia,AR,2022-06-13 22:33:25,-45.8667,-67.5,57.06,47,0,10.36
3,Punta Arenas,CL,2022-06-13 22:37:50,-53.15,-70.9167,42.91,75,0,6.91
4,Hobart,AU,2022-06-13 22:37:50,-42.8794,147.3294,39.27,91,75,5.75
5,Atuona,PF,2022-06-13 22:37:51,-9.8,-139.0333,77.63,69,6,16.98
6,Westport,US,2022-06-13 22:37:51,41.1415,-73.3579,84.15,59,75,9.22
7,Jamestown,US,2022-06-13 22:33:37,42.097,-79.2353,75.52,76,23,3.8
8,Marawi,PH,2022-06-13 22:37:52,7.9986,124.2928,70.88,92,89,2.64
9,Sao Joao Da Barra,BR,2022-06-13 22:37:52,-21.6403,-41.0511,66.38,75,91,16.49
10,Kodiak,US,2022-06-13 22:35:59,57.79,-152.4072,51.31,71,100,6.91
11,Kapaa,US,2022-06-13 22:37:12,22.0752,-159.319,82.38,72,20,14.97
12,Half Moon Bay,US,2022-06-13 22:37:53,37.4636,-122.4286,79.79,55,0,24.16
13,Butaritari,KI,2022-06-13 22:37:54,3.0707,172.7902,81.34,77,18,13.42
14,Busselton,AU,2022-06-13 22:34:31,-33.65,115.3333,58.1,73,90,6.96
15,College,US,2022-06-13 22:37:54,64.8569,-147.8028,74.08,34,40,6.91
16,Puerto Ayora,EC,2022-06-13 22:37:55,-0.7393,-90.3518,76.96,88,49,4.0
17,Porosozero,RU,2022-06-13 22:37:55,62.7191,32.727,48.52,93,18,4.76
18,Havoysund,NO,2022-06-13 22:37:56,70.9963,24.6622,41.23,83,98,6.64
19,Vaini,TO,2022-06-13 22:37:56,-21.2,-175.2,80.76,78,20,5.75
20,Fortuna,US,2022-06-13 22:33:48,40.5982,-124.1573,62.92,63,40,20.71
21,Ushuaia,AR,2022-06-13 22:35:30,-54.8,-68.3,42.46,70,40,14.97
22,Saldanha,ZA,2022-06-13 22:37:57,-33.0117,17.9442,55.45,82,81,20.24
23,Kahului,US,2022-06-13 22:37:12,20.8947,-156.47,87.82,62,20,21.85
24,Katsuura,JP,2022-06-13 22:37:58,35.1333,140.3,65.79,76,100,14.54
25,Tuktoyaktuk,CA,2022-06-13 22:37:58,69.4541,-133.0374,37.4,81,20,13.8
26,Longyearbyen,SJ,2022-06-13 22:34:17,78.2186,15.6401,40.84,70,75,3.44
27,Khatanga,RU,2022-06-13 22:37:59,71.9667,102.5,53.28,57,94,10.58
28,Kommunar,RU,2022-06-13 22:38:00,59.6206,30.39,53.13,95,56,2.55
29,Bathsheba,BB,2022-06-13 22:38:00,13.2167,-59.5167,79.41,89,20,8.05
30,Rikitea,PF,2022-06-13 22:34:39,-23.1203,-134.9692,73.11,64,38,6.62
31,Albany,US,2022-06-13 22:35:12,42.6001,-73.9662,76.59,46,2,1.01
32,Nikolskoye,RU,2022-06-13 22:38:02,59.7035,30.7861,53.49,97,45,2.46
33,Arak,IR,2022-06-13 22:38:02,34.0917,49.6892,68.14,23,0,5.77
34,Georgetown,MY,2022-06-13 22:38:02,5.4112,100.3354,80.53,93,20,0.0
35,Evensk,RU,2022-06-13 22:38:03,61.95,159.2333,50.54,63,13,5.93
36,Buluang,PH,2022-06-13 22:38:03,13.3068,123.3425,80.37,85,77,3.11
37,Tuatapere,NZ,2022-06-13 22:38:04,-46.1333,167.6833,43.25,77,90,20.67
38,Hasaki,JP,2022-06-13 22:38:04,35.7333,140.8333,63.28,73,100,15.17
39,Havelock,US,2022-06-13 22:38:05,34.8791,-76.9013,87.8,82,20,14.97
40,Lanzhou,CN,2022-06-13 22:35:28,36.0564,103.7922,66.49,21,0,4.74
41,Sobolevo,RU,2022-06-13 22:38:05,54.4299,31.8996,53.38,85,78,4.27
42,Milkovo,RU,2022-06-13 22:33:10,54.7167,158.6167,50.23,77,100,4.0
43,Bluff,NZ,2022-06-13 22:38:06,-46.6,168.3333,41.81,67,100,38.07
44,Qaanaaq,GL,2022-06-13 22:38:07,77.484,-69.3632,28.94,77,43,2.82
45,Mont-De-Marsan,FR,2022-06-13 22:39:07,44.0,-0.6667,73.22,84,0,2.3
46,Monrovia,LR,2022-06-13 22:36:38,6.3005,-10.7969,78.46,78,91,11.52
47,Mahebourg,MU,2022-06-13 22:39:08,-20.4081,57.7,73.69,64,40,16.11
48,Yellowknife,CA,2022-06-13 22:34:35,62.456,-114.3525,70.32,40,40,12.66
49,Dingle,PH,2022-06-13 22:39:09,10.9995,122.6711,80.46,81,75,2.37
50,Mataura,NZ,2022-06-13 22:38:47,-46.1927,168.8643,41.49,91,97,13.87
51,Ixtapa,MX,2022-06-13 22:39:09,20.7,-105.2,87.03,70,20,16.11
52,Saint-Philippe,RE,2022-06-13 22:36:03,-21.3585,55.7679,67.59,77,53,14.36
53,Sitka,US,2022-06-13 22:39:10,57.0531,-135.33,53.49,76,100,8.05
54,Sandwick,GB,2022-06-13 22:39:10,60.0,-1.25,51.62,93,75,13.8
55,Basoko,CD,2022-06-13 22:39:11,1.2391,23.616,70.54,96,100,3.49
56,Varna,BG,2022-06-13 22:34:45,43.2167,27.9167,69.44,86,67,0.0
57,Hermanus,ZA,2022-06-13 22:39:11,-34.4187,19.2345,53.8,78,100,14.81
58,Cape Town,ZA,2022-06-13 22:35:02,-33.9258,18.4232,55.27,92,100,12.66
59,Tabuk,PH,2022-06-13 22:39:12,17.4189,121.4443,78.19,86,91,2.86
60,Port Alfred,ZA,2022-06-13 22:39:13,-33.5906,26.891,71.38,46,100,7.02
61,Kenai,US,2022-06-13 22:39:13,60.5544,-151.2583,60.03,72,20,13.8
62,East London,ZA,2022-06-13 22:39:09,-33.0153,27.9116,77.04,33,100,14.25
63,Avarua,CK,2022-06-13 22:39:14,-21.2078,-159.775,80.65,69,98,8.05
64,Clyde River,CA,2022-06-13 22:39:14,70.4692,-68.5914,37.63,81,100,3.44
65,Richards Bay,ZA,2022-06-13 22:39:14,-28.783,32.0377,62.44,48,94,11.12
66,Geraldton,AU,2022-06-13 22:39:15,-28.7667,114.6,55.81,82,75,11.5
67,Bambous Virieux,MU,2022-06-13 22:39:15,-20.3428,57.7575,73.65,64,40,16.11
68,Sao Geraldo Do Araguaia,BR,2022-06-13 22:39:16,-6.4006,-48.555,74.5,89,59,1.68
69,Bambanglipuro,ID,2022-06-13 22:39:16,-7.95,110.2833,75.7,91,74,3.42
70,Nouadhibou,MR,2022-06-13 22:39:17,20.931,-17.0347,69.78,83,0,17.27
71,Lasa,IT,2022-06-13 22:39:17,46.6166,10.7002,61.68,86,4,4.83
72,Isangel,VU,2022-06-13 22:39:18,-19.55,169.2667,79.84,74,100,6.49
73,Deputatskiy,RU,2022-06-13 22:39:18,69.3,139.9,56.52,48,95,4.88
74,Igarka,RU,2022-06-13 22:38:53,67.4667,86.5833,60.13,75,47,6.38
75,Torbay,CA,2022-06-13 22:35:30,47.6666,-52.7314,53.28,80,75,5.75
76,Lebu,CL,2022-06-13 22:39:09,-37.6167,-73.65,50.43,91,100,10.11
77,Maniitsoq,GL,2022-06-13 22:39:19,65.4167,-52.9,36.63,73,11,17.38
78,Palana,RU,2022-06-13 22:39:20,59.1167,159.9667,41.11,84,99,4.74
79,Mar Del Plata,AR,2022-06-13 22:34:30,-38.0023,-57.5575,58.95,58,0,5.75
80,Port Hardy,CA,2022-06-13 22:34:31,50.6996,-127.4199,51.98,87,100,8.05
81,Cidreira,BR,2022-06-13 22:39:21,-30.1811,-50.2056,58.21,86,97,3.06
82,Kholodnyy,RU,2022-06-13 22:39:21,62.7167,147.95,52.74,67,100,14.09
83,San Quintin,MX,2022-06-13 22:39:22,30.4833,-115.95,69.76,71,2,18.1
84,Luderitz,NA,2022-06-13 22:39:22,-26.6481,15.1594,58.84,91,66,14.27
85,New Norfolk,AU,2022-06-13 22:39:19,-42.7826,147.0587,39.7,87,66,2.71
86,Siva,EG,2022-06-13 22:39:23,29.2041,25.5195,81.32,36,0,5.53
87,Vila Verde,PT,2022-06-13 22:39:24,41.6473,-8.4372,75.94,69,12,1.92
88,Vanavara,RU,2022-06-13 22:39:24,60.34,102.2797,58.77,86,87,1.74
89,Castro,BR,2022-06-13 22:39:24,-24.7911,-50.0119,44.78,80,0,3.51
90,Jiwani,PK,2022-06-13 22:39:25,25.05,61.7417,82.94,83,5,4.85
91,Barrow,US,2022-06-13 22:40:25,71.2906,-156.7887,35.62,80,40,17.27
92,Upernavik,GL,2022-06-13 22:40:26,72.7868,-56.1549,31.89,82,80,7.31
93,San Policarpo,PH,2022-06-13 22:40:26,12.1791,125.5072,82.49,77,50,6.15
94,Bredasdorp,ZA,2022-06-13 22:40:27,-34.5322,20.0403,55.31,77,100,9.53
95,Iquitos,PE,2022-06-13 22:40:27,-3.7481,-73.2472,77.04,69,75,3.44
96,Makkaveyevo,RU,2022-06-13 22:40:28,51.7533,113.9454,62.51,46,27,2.17
97,Chumikan,RU,2022-06-13 22:40:28,54.7183,135.315,42.17,98,100,2.73
98,Beitbridge,ZW,2022-06-13 22:40:28,-22.2167,30.0,59.92,37,0,2.26
99,George,ZA,2022-06-13 22:40:29,-33.963,22.4617,56.75,94,100,2.3
100,Nanortalik,GL,2022-06-13 22:40:29,60.1432,-45.2371,37.69,81,2,25.72
101,Port Elizabeth,ZA,2022-06-13 22:40:30,-33.918,25.5701,66.09,52,0,2.3
102,Chiang Rai,TH,2022-06-13 22:40:31,19.9167,99.9167,77.13,97,0,1.01
103,Severnyy,RU,2022-06-13 22:40:31,50.677,36.5532,64.44,88,0,2.24
104,Tornio,FI,2022-06-13 22:40:31,65.8481,24.1466,46.42,93,44,3.53
105,Punta,PH,2022-06-13 22:40:32,8.9897,125.34,78.42,84,100,3.42
106,Neuquen,AR,2022-06-13 22:40:32,-38.9516,-68.0591,46.29,61,0,0.0
107,Port Macquarie,AU,2022-06-13 22:40:33,-31.4333,152.9167,54.01,70,1,3.31
108,Coquimbo,CL,2022-06-13 22:39:39,-29.9533,-71.3436,53.33,82,100,5.75
109,Puri,IN,2022-06-13 22:40:07,19.8,85.85,84.72,87,64,12.62
110,Port Lincoln,AU,2022-06-13 22:36:11,-34.7333,135.8667,57.2,58,67,24.16
111,Kiama,AU,2022-06-13 22:40:34,-34.6833,150.8667,50.58,71,18,5.01
112,Chuy,UY,2022-06-13 22:40:35,-33.6971,-53.4616,51.78,92,22,4.65
113,Srednekolymsk,RU,2022-06-13 22:40:35,67.45,153.6833,68.11,25,0,13.09
114,Kapit,MY,2022-06-13 22:40:36,2.0167,112.9333,71.65,99,65,0.92
115,Pevek,RU,2022-06-13 22:40:17,69.7008,170.3133,36.03,77,51,6.29
116,Cherskiy,RU,2022-06-13 22:40:36,68.75,161.3,65.53,30,15,6.53
117,Yar-Sale,RU,2022-06-13 22:40:37,66.8333,70.8333,42.49,81,99,17.11
118,Longyan,CN,2022-06-13 22:40:37,25.1072,117.0225,73.04,99,100,2.89
119,Leshukonskoye,RU,2022-06-13 22:40:38,64.8989,45.7622,51.53,96,83,4.18
120,Yate,GB,2022-06-13 22:40:38,51.5407,-2.4184,54.54,76,15,3.29
121,Dauphin,CA,2022-06-13 22:40:39,51.1494,-100.0502,60.94,81,75,8.05
122,Mvangue,CM,2022-06-13 22:40:39,2.9667,11.5167,67.33,99,100,2.44
123,Kosh-Agach,RU,2022-06-13 22:40:40,50.0,88.6667,53.76,83,45,2.71
124,Iqaluit,CA,2022-06-13 22:40:40,63.7506,-68.5145,40.73,75,75,3.44
125,Pitimbu,BR,2022-06-13 22:40:41,-7.4706,-34.8086,75.79,80,5,7.72
126,Kavieng,PG,2022-06-13 22:40:41,-2.5744,150.7967,84.2,69,21,13.98
127,Charters Towers,AU,2022-06-13 22:40:42,-20.1,146.2667,59.0,55,11,6.35
128,Marsh Harbour,BS,2022-06-13 22:40:42,26.5412,-77.0636,82.36,74,75,10.98
129,Kabare,CD,2022-06-13 22:40:42,-2.4683,28.8242,59.67,94,71,0.18
130,Zhanaozen,KZ,2022-06-13 22:40:43,43.3,52.8,79.52,32,100,7.18
131,San Rafael,AR,2022-06-13 22:40:06,-34.6177,-68.3301,53.56,43,98,5.44
132,Martapura,ID,2022-06-13 22:40:43,-3.4167,114.85,75.29,100,100,2.3
133,Arrecife,ES,2022-06-13 22:40:44,28.963,-13.5477,69.78,78,20,12.66
134,Cabo San Lucas,MX,2022-06-13 22:40:01,22.8909,-109.9124,92.61,26,0,12.66
135,Mandan,US,2022-06-13 22:40:45,46.8267,-100.8896,82.38,88,100,18.41
136,Bengkulu,ID,2022-06-13 22:41:45,-3.8004,102.2655,75.4,84,72,3.51
137,Mitsamiouli,KM,2022-06-13 22:41:45,-11.3847,43.2844,76.96,71,19,3.49
138,Arraial Do Cabo,BR,2022-06-13 22:41:46,-22.9661,-42.0278,66.06,88,75,19.57
139,Qinhuangdao,CN,2022-06-13 22:41:46,39.9317,119.5883,64.65,94,100,7.63
140,Sucha Beskidzka,PL,2022-06-13 22:41:47,49.7419,19.5943,51.91,95,46,4.72
141,Gat,IL,2022-06-13 22:41:47,31.61,34.7642,71.4,100,0,1.12
142,Abu Zabad,SD,2022-06-13 22:41:48,12.35,29.25,81.93,56,100,6.96
143,Chokurdakh,RU,2022-06-13 22:37:18,70.6333,147.9167,68.65,30,0,18.39
144,Nome,US,2022-06-13 22:39:36,64.5011,-165.4064,44.67,66,100,11.5
145,Am Timan,TD,2022-06-13 22:41:49,11.0297,20.2827,79.12,66,88,8.72
146,Poum,NC,2022-06-13 22:39:08,-20.2333,164.0167,74.23,90,100,9.08
147,Bhatkal,IN,2022-06-13 22:41:49,13.9667,74.5667,79.56,83,99,3.96
148,Dukat,RU,2022-06-13 22:41:50,62.55,155.55,51.39,49,3,4.43
149,Butte,US,2022-06-13 22:41:50,39.6499,-121.5677,80.19,20,0,16.11
150,Lavumisa,SZ,2022-06-13 22:41:51,-27.31,31.892,56.5,49,46,5.12
151,Kindu,CD,2022-06-13 22:41:51,-2.95,25.95,69.24,94,95,1.52
152,Gigmoto,PH,2022-06-13 22:41:52,13.7796,124.39,83.08,81,97,7.85
153,Palauig,PH,2022-06-13 22:41:52,15.435,119.9045,82.83,75,93,3.06
154,Surgut,RU,2022-06-13 22:41:52,61.25,73.4167,51.98,93,100,8.95
155,Vao,NC,2022-06-13 22:41:53,-22.6667,167.4833,72.14,77,100,14.5
156,Palmer,US,2022-06-13 22:41:53,42.1584,-72.3287,83.8,45,40,13.8
157,Sao Joao Batista,BR,2022-06-13 22:41:54,-27.2761,-48.8494,62.42,95,2,1.92
158,Ila,NO,2022-06-13 22:41:54,63.4305,10.3705,51.8,92,100,1.01
159,Tual,ID,2022-06-13 22:41:55,-5.6667,132.75,82.17,79,62,16.35
160,Kismayo,SO,2022-06-13 22:41:55,-0.3582,42.5454,77.59,81,21,14.99
161,Kaitangata,NZ,2022-06-13 22:41:56,-46.2817,169.8464,40.39,93,94,18.01
162,Namatanai,PG,2022-06-13 22:41:56,-3.6667,152.4333,83.44,69,8,9.66
163,Thompson,CA,2022-06-13 22:41:56,55.7435,-97.8558,80.76,24,40,12.66
164,Klaksvik,FO,2022-06-13 22:39:30,62.2266,-6.589,49.12,94,100,13.85
165,Rio Gallegos,AR,2022-06-13 22:40:59,-51.6226,-69.2181,44.65,76,75,10.36
166,Cayenne,GF,2022-06-13 22:41:57,4.9333,-52.3333,75.09,1,75,2.3
167,Puerto Baquerizo Moreno,EC,2022-06-13 22:41:58,-0.9,-89.6,76.19,73,20,12.66
168,Hithadhoo,MV,2022-06-13 22:41:58,-0.6,73.0833,83.14,72,55,7.9
169,Saskylakh,RU,2022-06-13 22:41:59,71.9167,114.0833,65.86,37,100,3.06
170,Kumylzhenskaya,RU,2022-06-13 22:41:59,49.8809,42.5898,57.97,53,38,7.23
171,Dudinka,RU,2022-06-13 22:42:00,69.4058,86.1778,52.93,67,98,14.47
172,Manzil Kamil,TN,2022-06-13 22:42:00,35.6248,10.6673,74.64,57,0,3.44
173,Tasiilaq,GL,2022-06-13 22:42:01,65.6145,-37.6368,37.56,95,100,9.62
174,Smolenka,RU,2022-06-13 22:42:01,52.1352,113.4974,50.07,87,43,2.24
175,Port-Cartier,CA,2022-06-13 22:42:02,50.0334,-66.8654,57.42,93,80,11.88
176,Yulara,AU,2022-06-13 22:42:02,-25.2406,130.9889,55.98,40,0,2.06
177,Port Hedland,AU,2022-06-13 22:42:03,-20.3167,118.5667,62.65,59,0,8.05
178,Labuhan,ID,2022-06-13 22:42:03,-6.8844,112.2051,77.4,86,100,5.75
179,Gao,ML,2022-06-13 22:42:04,16.6362,1.637,97.38,19,3,7.54
180,Mocuba,MZ,2022-06-13 22:42:04,-16.8392,36.9856,61.52,97,7,1.92
181,Talnakh,RU,2022-06-13 22:39:18,69.4865,88.3972,59.41,60,78,0.74
182,Buala,SB,2022-06-13 22:43:05,-8.145,159.5921,81.81,78,56,9.26
183,Ilulissat,GL,2022-06-13 22:41:41,69.2167,-51.1,35.62,75,75,10.36
184,Ahipara,NZ,2022-06-13 22:43:05,-35.1667,173.1667,60.42,56,47,13.53
185,Deer Lake,CA,2022-06-13 22:42:22,49.1667,-57.4316,73.26,43,40,5.75
186,Ayan,RU,2022-06-13 22:43:06,56.45,138.1667,41.54,98,100,2.93
187,Hualmay,PE,2022-06-13 22:43:07,-11.0964,-77.6139,64.38,78,25,11.45
188,Lannion,FR,2022-06-13 22:43:07,48.75,-3.4167,55.67,77,37,5.61
189,Atasu,KZ,2022-06-13 22:43:07,48.6814,71.6433,60.64,74,80,3.62
190,Sharan,RU,2022-06-13 22:43:08,54.8167,54.0,49.24,86,8,3.27
191,Los Llanos De Aridane,ES,2022-06-13 22:43:08,28.6585,-17.9182,67.75,84,100,3.44
192,Paita,PE,2022-06-13 22:43:09,-5.0892,-81.1144,65.61,79,72,15.55
193,Asyut,EG,2022-06-13 22:43:09,27.181,31.1837,82.58,29,0,7.38
194,Tilichiki,RU,2022-06-13 22:43:10,60.4667,166.1,54.64,51,63,8.05
195,Yinchuan,CN,2022-06-13 22:43:10,38.4681,106.2731,72.09,17,0,9.51
196,Saint-Francois,FR,2022-06-13 22:42:01,46.4154,3.9054,58.44,63,0,3.44
197,Visby,SE,2022-06-13 22:43:11,57.6409,18.296,57.81,82,19,8.05
198,Wadi Maliz,TN,2022-06-13 22:43:11,36.4681,8.5495,74.86,33,0,4.29
199,Saint-Michel-Des-Saints,CA,2022-06-13 22:42:53,46.6834,-73.9159,63.93,59,51,7.78
200,Rundu,NA,2022-06-13 22:43:12,-17.9333,19.7667,52.54,54,0,4.03
201,Ayr,GB,2022-06-13 22:39:34,55.4627,-4.6339,53.58,82,75,6.91
202,Elizabeth City,US,2022-06-13 22:43:13,36.2946,-76.2511,92.01,67,20,11.5
203,Zhezkazgan,KZ,2022-06-13 22:43:13,47.8043,67.7144,60.96,62,69,7.14
204,Kavaratti,IN,2022-06-13 22:43:14,10.5669,72.642,83.68,75,96,14.52
205,Airai,TL,2022-06-13 22:43:14,-8.9266,125.4092,61.39,86,63,3.71
206,Tiksi,RU,2022-06-13 22:43:15,71.6872,128.8694,51.85,53,100,2.66
207,Caiaponia,BR,2022-06-13 22:43:15,-16.9567,-51.8103,62.2,40,39,6.42
208,Christchurch,NZ,2022-06-13 22:43:16,-43.5333,172.6333,58.41,58,21,12.66
209,Riyadh,SA,2022-06-13 22:38:52,24.6877,46.7219,91.54,12,0,7.43
210,Antalaha,MG,2022-06-13 22:40:10,-14.9003,50.2788,69.1,90,3,6.04
211,Aklavik,CA,2022-06-13 22:43:17,68.2191,-135.0107,58.1,42,87,10.22
212,Touros,BR,2022-06-13 22:43:17,-5.1989,-35.4608,76.06,80,4,9.93
213,Mingrelskaya,RU,2022-06-13 22:43:17,45.0134,38.3379,70.21,71,75,6.15
214,Akyab,MM,2022-06-13 22:39:31,20.15,92.9,81.64,83,88,1.68
215,Belfast,GB,2022-06-13 22:41:37,54.5833,-5.9333,57.02,67,40,3.44
216,Faanui,PF,2022-06-13 22:43:18,-16.4833,-151.75,80.2,69,10,20.8
217,Launceston,AU,2022-06-13 22:43:19,-41.45,147.1667,39.07,82,100,0.92
218,Mayo,US,2022-06-13 22:43:07,38.8876,-76.5119,91.51,74,20,8.05
219,Newport,GB,2022-06-13 22:38:43,51.5877,-2.9984,55.81,75,18,5.39
220,Leningradskiy,RU,2022-06-13 22:43:20,69.3833,178.4167,33.75,91,100,8.86
221,Florianopolis,BR,2022-06-13 22:43:20,-27.6146,-48.5012,58.41,86,20,3.44
222,Lucea,JM,2022-06-13 22:43:21,18.451,-78.1736,85.86,75,100,15.82
223,Kilindoni,TZ,2022-06-13 22:43:21,-7.9139,39.6668,78.31,75,2,16.08
224,Colac,AU,2022-06-13 22:43:21,-38.3333,143.5833,47.17,81,97,5.08
225,Fort Nelson,CA,2022-06-13 22:43:10,58.8053,-122.7002,71.19,23,75,3.44
226,Davila,PH,2022-06-13 22:43:22,18.4726,120.5763,76.98,75,90,5.28
227,Shirokiy,RU,2022-06-13 22:43:23,49.758,129.523,65.23,84,100,6.46
228,Mayachnyy,RU,2022-06-13 22:43:23,52.6839,55.685,48.94,88,0,4.34
229,Knysna,ZA,2022-06-13 22:44:24,-34.0363,23.0471,62.17,48,83,4.9
230,Jumla,NP,2022-06-13 22:44:24,29.2747,82.1838,58.95,80,55,2.06
231,Alekseyevsk,RU,2022-06-13 22:44:24,57.8406,108.3492,61.38,83,8,3.0
232,Laguna,US,2022-06-13 22:42:03,38.421,-121.4238,86.29,17,0,13.8
233,Vestmanna,FO,2022-06-13 22:44:25,62.1564,-7.1664,47.32,100,100,12.66
234,Emerald,AU,2022-06-13 22:44:26,-23.5333,148.1667,53.35,62,1,7.83
235,Saint Anthony,US,2022-06-13 22:44:26,45.0205,-93.218,80.49,78,75,11.5
236,Yueyang,CN,2022-06-13 22:44:26,29.3333,113.0919,71.92,93,46,8.99
237,Kawalu,ID,2022-06-13 22:44:27,-7.3817,108.2082,70.81,96,85,1.97
238,Limbang,MY,2022-06-13 22:44:27,4.75,115.0,77.11,97,65,1.45
239,Waddan,LY,2022-06-13 22:44:28,29.1614,16.139,75.65,46,0,10.87
240,Norman Wells,CA,2022-06-13 22:40:07,65.282,-126.8329,53.64,54,40,14.97
241,Prince Albert,CA,2022-06-13 22:39:31,53.2001,-105.7677,62.55,82,100,11.5
242,Bud,US,2022-06-13 22:44:29,39.447,-86.1758,91.81,74,99,9.93
243,Gazojak,TM,2022-06-13 22:44:29,41.1875,61.4036,81.19,17,1,8.99
244,Dikson,RU,2022-06-13 22:44:29,73.5069,80.5464,30.51,87,99,11.77
245,Luganville,VU,2022-06-13 22:44:30,-15.5333,167.1667,81.68,78,47,6.87
246,Leipzig,DE,2022-06-13 22:40:02,51.342,12.375,55.2,65,0,5.75
247,Fairbanks,US,2022-06-13 22:44:31,64.8378,-147.7164,74.08,34,75,6.91
248,Tukrah,LY,2022-06-13 22:44:31,32.5341,20.5791,71.92,85,0,6.49
249,Huarmey,PE,2022-06-13 22:42:18,-10.0681,-78.1522,65.77,78,14,9.75
250,Bondo,CD,2022-06-13 22:44:32,3.8146,23.6866,67.78,99,94,1.88
251,Viedma,AR,2022-06-13 22:44:32,-40.8135,-62.9967,55.09,49,100,11.83
252,Bria,CF,2022-06-13 22:44:33,6.5423,21.9863,70.0,97,91,2.35
253,Sungaipenuh,ID,2022-06-13 22:44:33,-2.0833,101.3833,63.5,98,100,1.48
254,Avera,US,2022-06-13 22:44:33,33.194,-82.5271,98.55,30,3,5.68
255,Wewak,PG,2022-06-13 22:44:34,-3.5534,143.6268,79.79,82,38,7.81
256,Samagaltay,RU,2022-06-13 22:44:34,50.6022,95.0047,61.97,74,82,5.12
257,Padang,ID,2022-06-13 22:41:28,-0.9492,100.3543,73.45,88,100,2.95
258,Beroroha,MG,2022-06-13 22:44:35,-21.6667,45.1667,61.39,82,4,3.4
259,Victoria,HK,2022-06-13 22:43:26,22.2855,114.1577,84.38,87,100,11.99
260,Dalby,AU,2022-06-13 22:44:36,-27.1833,151.2667,59.92,63,10,4.03
261,Haines Junction,CA,2022-06-13 22:44:36,60.7522,-137.5108,57.15,58,100,2.3
262,Kuytun,RU,2022-06-13 22:44:37,54.3419,101.5036,64.09,82,97,2.8
263,Molochnoye,RU,2022-06-13 22:44:38,59.2917,39.6787,52.27,94,99,2.13
264,Bandarbeyla,SO,2022-06-13 22:44:31,9.4942,50.8122,78.87,77,92,27.54
265,Jhudo,PK,2022-06-13 22:44:38,24.964,69.2968,86.58,61,1,11.03
266,Tommot,RU,2022-06-13 22:44:39,58.9564,126.2925,62.89,56,64,1.9
267,Ponta Do Sol,PT,2022-06-13 22:44:39,32.6667,-17.1,70.0,69,49,6.62
268,Tautira,PF,2022-06-13 22:44:39,-17.7333,-149.15,78.94,67,51,19.19
269,Cabedelo,BR,2022-06-13 22:40:42,-6.9811,-34.8339,75.87,80,22,8.59
270,Salalah,OM,2022-06-13 22:44:40,17.0151,54.0924,84.29,84,75,5.75
271,Freetown,SL,2022-06-13 22:43:21,8.484,-13.2299,78.69,85,100,9.26
272,Karwar,IN,2022-06-13 22:40:07,14.8,74.1333,78.67,84,91,1.32
273,Carnarvon,AU,2022-06-13 22:44:41,-24.8667,113.6333,63.39,56,3,11.65
274,Raudeberg,NO,2022-06-13 22:44:42,61.9875,5.1352,48.87,95,100,12.53
275,Tagusao,PH,2022-06-13 22:44:42,9.1924,117.8141,80.13,82,84,5.19
276,Pochutla,MX,2022-06-13 22:45:42,15.7432,-96.4661,80.82,80,97,5.91
277,Mount Gambier,AU,2022-06-13 22:44:32,-37.8333,140.7667,47.35,74,100,10.56
278,Beloha,MG,2022-06-13 22:43:06,-25.1667,45.05,60.87,72,0,7.92
279,Sao Filipe,CV,2022-06-13 22:45:44,14.8961,-24.4956,73.8,78,16,8.66
280,San Cristobal,VE,2022-06-13 22:45:44,7.7669,-72.225,77.18,98,88,4.59
281,Dickinson,US,2022-06-13 22:45:44,29.4608,-95.0513,96.13,67,0,18.41
